Rok,Příjemce,Převod z výnosů daní,Převod sankcí ochrana životního prostředí,Převod odvodů za porušení rozpočtové kázně,,,,,,,,,,,,,,,,
2001,Obce,76080.17,139.05,-,,,,,,,,,,,,,,,,
2001,Kraje,-,0,-,,,,,,,,,,,,,,,,
2001,SFŽP,-,1391.73,8.66,,,,,,,,,,,,,,,,
2001,Ostatní státní fondy,-,-,-,,,,,,,,,,,,,,,,
2001,Národní fond,-,-,-,,,,,,,,,,,,,,,,
2001,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2001,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2001,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2002,Obce,85549.19,169.65,-,,,,,,,,,,,,,,,,
2002,Kraje,10422.90,0,-,,,,,,,,,,,,,,,,
2002,SFŽP,-,1406.43,10.18,,,,,,,,,,,,,,,,
2002,Ostatní státní fondy,-,-,1.10,,,,,,,,,,,,,,,,
2002,Národní fond,-,-,-,,,,,,,,,,,,,,,,
2002,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2002,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2002,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2003,Obce,91695.68,159.84,-,,,,,,,,,,,,,,,,
2003,Kraje,11951.83,0.01,-,,,,,,,,,,,,,,,,
2003,SFŽP,-,1118.51,19.75,,,,,,,,,,,,,,,,
2003,Ostatní státní fondy,-,-,28.23,,,,,,,,,,,,,,,,
2003,Národní fond,-,-,-,,,,,,,,,,,,,,,,
2003,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2003,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2003,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2004,Obce,99497.22,141.05,-,,,,,,,,,,,,,,,,
2004,Kraje,12993.76,487.15,-,,,,,,,,,,,,,,,,
2004,SFŽP,-,1496.25,29.09,,,,,,,,,,,,,,,,
2004,Ostatní státní fondy,-,-,10.88,,,,,,,,,,,,,,,,
2004,Národní fond,-,-,3.64,,,,,,,,,,,,,,,,
2004,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2004,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2004,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2005,Obce,110711.69,180.60,-,,,,,,,,,,,,,,,,
2005,Kraje,40630.40,467.40,-,,,,,,,,,,,,,,,,
2005,SFŽP,-,1712.73,39.75,,,,,,,,,,,,,,,,
2005,Ostatní státní fondy,-,-,27.62,,,,,,,,,,,,,,,,
2005,Národní fond,-,-,2.08,,,,,,,,,,,,,,,,
2005,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2005,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2005,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2006,Obce,111498.00,65.11,-,,,,,,,,,,,,,,,,
2006,Kraje,43353.45,85.85,-,,,,,,,,,,,,,,,,
2006,SFŽP,-,428.53,30.65,,,,,,,,,,,,,,,,
2006,Ostatní státní fondy,-,-,12.74,,,,,,,,,,,,,,,,
2006,Národní fond,-,-,1.63,,,,,,,,,,,,,,,,
2006,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2006,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2006,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2007,Obce,120633.81,6.31,-,,,,,,,,,,,,,,,,
2007,Kraje,47280.41,0.35,-,,,,,,,,,,,,,,,,
2007,SFŽP,-,14.18,27.39,,,,,,,,,,,,,,,,
2007,Ostatní státní fondy,-,-,25.87,,,,,,,,,,,,,,,,
2007,Národní fond,-,-,3.40,,,,,,,,,,,,,,,,
2007,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2007,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2007,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2008,Obce,136112.20,2.34,-,,,,,,,,,,,,,,,,
2008,Kraje,50856.91,0.07,-,,,,,,,,,,,,,,,,
2008,SFŽP,-,11.22,18.80,,,,,,,,,,,,,,,,
2008,Ostatní státní fondy,-,-,14.74,,,,,,,,,,,,,,,,
2008,Národní fond,-,-,15.75,,,,,,,,,,,,,,,,
2008,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2008,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2008,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2009,Obce,117077.50,1.55,-,,,,,,,,,,,,,,,,
2009,Kraje,44885.19,0,-,,,,,,,,,,,,,,,,
2009,SFŽP,-,3.24,14.14,,,,,,,,,,,,,,,,
2009,Ostatní státní fondy,-,-,18.93,,,,,,,,,,,,,,,,
2009,Národní fond,-,-,21.21,,,,,,,,,,,,,,,,
2009,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2009,SFDI ,-,-,-,,,,,,,,,,,,,,,,
2009,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2010,Obce,124486.82,0.71,-,,,,,,,,,,,,,,,,
2010,Kraje,46210.83,0.04,-,,,,,,,,,,,,,,,,
2010,SFŽP,-,1.44,8.37,,,,,,,,,,,,,,,,
2010,Ostatní státní fondy,-,-,38.02,,,,,,,,,,,,,,,,
2010,Národní fond,-,-,21.42,,,,,,,,,,,,,,,,
2010,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2010,SFDI ,4702.36,-,-,,,,,,,,,,,,,,,,
2010,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2011,Obce,122661.32,0.35,-,,,,,,,,,,,,,,,,
2011,Kraje,46534.60,0.38,-,,,,,,,,,,,,,,,,
2011,SFŽP,-,0.92,8.72,,,,,,,,,,,,,,,,
2011,Ostatní státní fondy,-,-,78.25,,,,,,,,,,,,,,,,
2011,Národní fond,-,-,102.59,,,,,,,,,,,,,,,,
2011,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2011,SFDI ,5074.09,-,-,,,,,,,,,,,,,,,,
2011,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2012,Obce,128473.93,0.48,-,,,,,,,,,,,,,,,,
2012,Kraje,46714.59,0.03,-,,,,,,,,,,,,,,,,
2012,SFŽP,-,2.17,10.63,,,,,,,,,,,,,,,,
2012,Ostatní státní fondy,-,-,22.13,,,,,,,,,,,,,,,,
2012,Národní fond,-,-,66.86,,,,,,,,,,,,,,,,
2012,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2012,SFDI ,5248.53,-,-,,,,,,,,,,,,,,,,
2012,Penzijní společnosti,-,-,-,,,,,,,,,,,,,,,,
2013,Obce,144151.49,0.17,-,,,,,,,,,,,,,,,,
2013,Kraje,48059.16,-,-,,,,,,,,,,,,,,,,
2013,SFŽP,-,0.32,6.55,,,,,,,,,,,,,,,,
2013,Ostatní státní fondy,-,-,56.50,,,,,,,,,,,,,,,,
2013,Národní fond,-,-,141.92,,,,,,,,,,,,,,,,
2013,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2013,SFDI ,5364.93,-,-,,,,,,,,,,,,,,,,
2013,Penzijní společnosti,353.11,-,-,,,,,,,,,,,,,,,,
2014,Obce,152126.09,0.54,-,,,,,,,,,,,,,,,,
2014,Kraje,50697.01,0.00,-,,,,,,,,,,,,,,,,
2014,SFŽP,-,0.86,4.50,,,,,,,,,,,,,,,,
2014,Ostatní státní fondy,-,-,254.46,,,,,,,,,,,,,,,,
2014,Národní fond,-,-,191.67,,,,,,,,,,,,,,,,
2014,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2014,SFDI ,5775.02,-,-,,,,,,,,,,,,,,,,
2014,Penzijní společnosti,1333.07,-,-,,,,,,,,,,,,,,,,
2015,Obce,156646.20,0.39,-,,,,,,,,,,,,,,,,
2015,Kraje,52200.92,0.00,-,,,,,,,,,,,,,,,,
2015,SFŽP,-,8.83,4.39,,,,,,,,,,,,,,,,
2015,Ostatní státní fondy,-,-,301.34,,,,,,,,,,,,,,,,
2015,Národní fond,-,-,293.38,,,,,,,,,,,,,,,,
2015,Rezervní fond,-,-,-,,,,,,,,,,,,,,,,
2015,SFDI ,5800.74,-,-,,,,,,,,,,,,,,,,
2015,Penzijní společnosti,1414.97,-,-,,,,,,,,,,,,,,,,
2016,Obce,171671.24,0.36,-,,,,,,,,,,,,,,,,
2016,Kraje,60378.91,0.02,-,,,,,,,,,,,,,,,,
2016,SFŽP,-,0.42,5.10,,,,,,,,,,,,,,,,
2016,Ostatní státní fondy,-,-,893.73,,,,,,,,,,,,,,,,
2016,Národní fond,-,-,508.92,,,,,,,,,,,,,,,,
2016,Rezervní fond,-,-,0.02,,,,,,,,,,,,,,,,
2016,SFDI ,6055.36,-,-,,,,,,,,,,,,,,,,
2016,Penzijní společnosti,331.89,-,-,,,,,,,,,,,,,,,,
2017,Obce,186381.95,0.13,-,,,,,,,,,,,,,,,,
2017,Kraje,66133.48,0.00,-,,,,,,,,,,,,,,,,
2017,SFŽP,-,0.14,2.25,,,,,,,,,,,,,,,,
2017,Ostatní státní fondy,-,-,2104.09,,,,,,,,,,,,,,,,
2017,Národní fond,-,-,287.01,,,,,,,,,,,,,,,,
2017,Rezervní fond,-,-,7.56,,,,,,,,,,,,,,,,
2017,SFDI ,6115.39,-,-,,,,,,,,,,,,,,,,
2017,Penzijní společnosti,0.00,-,-,,,,,,,,,,,,,,,,
2018,Obce,205135.54,0.05,-,,,,,,,,,,,,,,,,
2018,Kraje,70790.41,0.00,-,,,,,,,,,,,,,,,,
2018,SFŽP,-,0.05,4.25,,,,,,,,,,,,,,,,
2018,Ostatní státní fondy,-,-,3834.58,,,,,,,,,,,,,,,,
2018,Národní fond,-,-,236.17,,,,,,,,,,,,,,,,
2018,Rezervní fond,-,-,0.03,,,,,,,,,,,,,,,,
2018,SFDI ,6138.76,-,-,,,,,,,,,,,,,,,,
2018,Penzijní společnosti,0.00,-,-,,,,,,,,,,,,,,,,
